filename,label,ground_truth,predicted_text,cer,wer,lev,acc,time
487_banh-chocopie-vi-cacao_T_crop_1.jpg,name,BÁNH CHOCOPIE VỊ CACAO,BÁNH CHOCOPIE VỊ CACAO,0.0,0.0,0,1,0.132
487_banh-chocopie-vi-cacao_T_crop_2.jpg,date,11.11.24,11.11.24,0.0,0.0,0,1,0.054
487_banh-chocopie-vi-cacao_T_crop_3.jpg,date,12 THÁNG KỂ TỪ NGÀY SẢN XUẤT,12 THÁNG KỂ TỪ NGÀY SÀN XUẤT,0.03571428571428571,0.14285714285714285,1,0,0.173
488_tra-sua-truyen-thong_F_crop_0.jpg,name,TRÀ SỮA TRUYỀN THỐNG,TRÀ SỮA TRUNG,0.35,0.5,7,0,0.101
488_tra-sua-truyen-thong_F_crop_1.jpg,weight,170 g,170 g,0.0,0.0,0,1,0.046
489_granola_F_crop_1.jpg,date,19/07/2022,10/03/2026,0.375,1.0,3,0,0.075
490_bot-can-tay_F_crop_0.jpg,weight,72g,72g,0.0,0.0,0,1,0.029
490_bot-can-tay_F_crop_2.jpg,brand,Goce.vn,Goce.vn,0.0,0.0,0,1,0.05
491_xoai-say-deo_F_crop_1.jpg,name,Xoài Sấy Dẻo,Xoài Sấy Dẻo,0.0,0.0,0,1,0.083
491_xoai-say-deo_F_crop_2.jpg,weight,500 g,500 g,0.0,0.0,0,1,0.039
492_th-true-milk_F_crop_2.jpg,weight,110 ml,110 ml,0.0,0.0,0,1,0.047
493_khoai-lang-vang-say-gion_F_crop_0.jpg,brand,L'ANGFARM,LFANGFARM,0.125,1.0,1,0,0.059
493_khoai-lang-vang-say-gion_F_crop_2.jpg,weight,350 g,350 g,0.0,0.0,0,1,0.037
494_bot-matcha_F_crop_1.jpg,name,BỘT MATCHA,ĐỘT NHÂN CHUA,0.7,1.5,7,0,0.083
494_bot-matcha_F_crop_2.jpg,weight,200 g,200 g,0.0,0.0,0,1,0.038
495_oatside_F_crop_0.jpg,brand,OATSIDE,10/03.2025,1.2857142857142858,1.0,9,0,0.065
497_banh-sua-socola_F_crop_0.jpg,name,Bánh sữa Sôcôla,Bạnh sữa,0.5333333333333333,0.6666666666666666,8,0,0.056
498_dao-tuoi_F_crop_0.jpg,name,ĐÀO TƯƠI,ĐÀO TƯƠI,0.0,0.0,0,1,0.057
499_banh-phong-sua_F_crop_0.jpg,name,Bánh Phồng Sữa,Bánh Pháng Sữa,0.07142857142857142,0.3333333333333333,1,0,0.089
499_banh-phong-sua_F_crop_2.jpg,weight,220 g,220 g,0.0,0.0,0,1,0.038
501_tra-atiso-hoa-cuc_F_crop_1.jpg,weight,90 gram,90 gram,0.0,0.0,0,1,0.048
502_tra-hoa-cuc-chi_F_crop_0.jpg,name,TRÀ HOA CÚC CHI,TRÀ HOA CÚC CHI,0.0,0.0,0,1,0.092
502_tra-hoa-cuc-chi_F_crop_1.jpg,weight,100g,100g,0.0,0.0,0,1,0.033
503_sua-chua-thanh-trung_F_crop_1.jpg,brand,Vinamilk EST 1976,Vinamilk FrEs,0.47058823529411764,0.6666666666666666,8,0,0.081
503_sua-chua-thanh-trung_F_crop_2.jpg,name,SỮA CHUA UỐNG THANH TRÙNG,SỮA CHUA UỐNG,0.48,0.4,12,0,0.081
504_kho-heo-chay-toi_F_crop_1.jpg,name,Khô Heo CHÁY TỎI,Khô Hạo,0.625,0.75,10,0,0.051
506_hanh-nhan-rang-moc_F_crop_0.jpg,name,HẠNH NHÂN RANG MỘC,HẠNH NHÂN RANG MỘC,0.0,0.0,0,1,0.11
506_hanh-nhan-rang-moc_F_crop_1.jpg,weight,500g,500g,0.0,0.0,0,1,0.034
506_hanh-nhan-rang-moc_F_crop_2.jpg,weight,250g,250g,0.0,0.0,0,1,0.033
509_tra-trai-cay-nhiet-doi_F_crop_0.jpg,brand,trẫy ninì,trấy trấy,0.5555555555555556,1.0,5,0,0.06
509_tra-vi-chanh_F_crop_0.jpg,name,TRÀ VỊ CHANH,TRÀ VỊ,0.5,0.3333333333333333,6,0,0.044
509_tra-vi-chanh_F_crop_1.jpg,weight,196 g,196 g,0.0,0.0,0,1,0.038
510_tra-trai-cay-nhiet-doi_B_crop_0.jpg,brand,trấy ninì,trấy,0.5555555555555556,0.5,5,0,0.033
510_tra-trai-cay-nhiet-doi_B_crop_1.jpg,date,26/12/2024,26/12/2024,0.0,0.0,0,1,0.068
510_tra-trai-cay-nhiet-doi_B_crop_2.jpg,date,26/12/2025,26/12/2025,0.0,0.0,0,1,0.067
511_cafe-pho_F_crop_3.jpg,weight,160 g,160 g,0.0,0.0,0,1,0.042
512_cafe-pho_R_crop_0.jpg,brand,MacCoffee Café PHỐ,MafHỐ,0.7222222222222222,1.0,13,0,0.043
513_so-co-la-trang_F_crop_1.jpg,name,SÔ-CÔ-LA TRẮNG THANH LONG & MATCHA,SÔ-CÔ-LA TRẮNG TRANH CHA,0.3225806451612903,0.6,10,0,0.151
514_nuoc-cot-bun-rieu_F_crop_0.jpg,name,NƯỚC CỐT BÚN RIÊU,NƯỚC CỐT,0.5294117647058824,0.5,9,0,0.06
514_nuoc-cot-bun-rieu_F_crop_1.jpg,weight,138 g,138 g,0.0,0.0,0,1,0.039
516_cappuccino-sau-rieng_F_crop_2.jpg,weight,222 g,222 g,0.0,0.0,0,1,0.039
517_gia-vi-tiem-ga_F_crop_0.jpg,name,Gia Vị Tiềm Gà,Gia Vị Ga,0.42857142857142855,0.5,6,0,0.063
518_gia-vi-tiem-ga-hat-sen_F_crop_0.jpg,name,Gia Vị Tiềm Gà Hạt Sen,Gia Vị Tmm Ghạt Sen,0.18181818181818182,0.5,4,0,0.124
518_gia-vi-tiem-ga-hat-sen_F_crop_1.jpg,weight,200 g,200 g,0.0,0.0,0,1,0.04
519_so-co-la-den_F_crop_1.jpg,name,SÔ-CÔ-LA ĐEN,SÔ-CÔ-LA ĐEN,0.0,0.0,0,1,0.077
519_so-co-la-den_F_crop_2.jpg,weight,60 G,60 G,0.0,0.0,0,1,0.034
520_banh-dua-nuong_F_crop_1.jpg,name,BÁNH DỪA NƯỚNG,BÁNH DỪA NƯỚNG,0.0,0.0,0,1,0.091
521_vit-tiem_F_crop_0.jpg,brand,Ông Chà Và,Ông Chà Và,0.0,0.0,0,1,0.068
522_nuoc-cot-bun-mam_F_crop_0.jpg,name,NƯỚC CỐT BÚN MẮM,NƯỚC CỐT MƯỚNG,0.4375,0.5,7,0,0.089
523_bot-banh-quay_F_crop_0.jpg,brand,MIKKO,MIKKO,0.0,0.0,0,1,0.039
523_bot-banh-quay_F_crop_1.jpg,name,Bột Bánh Quẩy,ovnganhondy,0.7692307692307693,1.0,10,0,0.072
523_bot-banh-quay_F_crop_2.jpg,weight,350 g,350 g,0.0,0.0,0,1,0.04
524_bot-khuc-bach_F_crop_0.jpg,name,BỘT KHÚC BẠCH,BỘT KHÚC BẠCH,0.0,0.0,0,1,0.087
524_bot-khuc-bach_F_crop_1.jpg,brand,BENUSCream,BENUSCream,0.0,0.0,0,1,0.066
524_bot-khuc-bach_F_crop_2.jpg,weight,100 g,100 g,0.0,0.0,0,1,0.037
525_keo-dua_F_crop_0.jpg,brand,COCOLAND,COCOLAND,0.0,0.0,0,1,0.056
525_keo-dua_F_crop_1.jpg,brand,xuan thanh,xuan,0.6,0.5,6,0,0.032
525_keo-dua_F_crop_3.jpg,weight,375g,375g,0.0,0.0,0,1,0.032
528_banh-dau-xanh-rong-vang-hoang-gia_B_crop_1.jpg,weight,300 g,300 g,0.0,0.0,0,1,0.037
528_banh-dau-xanh-rong-vang-hoang-gia_B_crop_2.jpg,date,01/12/2025,01/12/2025,0.0,0.0,0,1,0.064
529_banh-dau-xanh-rong-vang-hoang-gia_R_crop_0.jpg,date,02.04.2025,02.04.2025,0.0,0.0,0,1,0.068
529_banh-dau-xanh-rong-vang-hoang-gia_R_crop_1.jpg,date,02.11.2025,02.11.2025,0.0,0.0,0,1,0.065
529_banh-dau-xanh-rong-vang-hoang-gia_R_crop_2.jpg,weight,190 g,190 g,0.0,0.0,0,1,0.059
532_banh-dau-xanh_F_crop_1.jpg,brand,RỒNG VÀNG,RỒNG VÀNG,0.0,0.0,0,1,0.069
533_keo-thap-cam_F_crop_1.jpg,name,KẸO THẬP CẨM,KẸO THÂM,0.4166666666666667,0.6666666666666666,5,0,0.059
533_keo-thap-cam_F_crop_2.jpg,weight,450 g,450 g,0.0,0.0,0,1,0.038
534_keo-huong-dau-tay_B_crop_0.jpg,brand,YẾN NHUNG,YẾN NHUNG,0.0,0.0,0,1,0.061
535_banh-dau-xanh_R_crop_1.jpg,date,20/10/2025,20/10/2025,0.0,0.0,0,1,0.067
536_keo-huong-dau-tay_F_crop_1.jpg,name,KẸO HƯƠNG DÂU TÂY,KẸO HƯƠNG DÂU TÂY,0.0,0.0,0,1,0.107
537_keo-huong-dau-tam_F_crop_0.jpg,name,KẸO HƯƠNG DÂU TẰM,KẸO HƯƠNG DÂU TẦM,0.058823529411764705,0.25,1,0,0.111
538_bot-gia-vi-ngu-vi-huong_F_crop_0.jpg,brand,Dh Foods,Dh Foods,0.0,0.0,0,1,0.06
538_bot-gia-vi-ngu-vi-huong_F_crop_1.jpg,name,Bột Gia Vị Ngũ Vị Hương,Bột Gia Vị Ngù Vị Hương,0.043478260869565216,0.16666666666666666,1,0,0.144
539_bot-gia-vi-ngu-vi-huong_B_crop_0.jpg,brand,Dh Foods,Dh Foods,0.0,0.0,0,1,0.061
539_bot-gia-vi-ngu-vi-huong_B_crop_1.jpg,date,10 02 25,10 02 25,0.0,0.0,0,1,0.057
539_bot-gia-vi-ngu-vi-huong_B_crop_2.jpg,date,10 08 26,10 08 26,0.0,0.0,0,1,0.058
540_soda_F_crop_2.jpg,weight,250g,250g,0.0,0.0,0,1,0.035
542_gia-vi-uop-thit-mac-mat_F_crop_0.jpg,brand,Dh Foods,Dh Foods,0.0,0.0,0,1,0.061
542_gia-vi-uop-thit-mac-mat_F_crop_1.jpg,name,Gia Vị Ướp Thịt Mắc Mật,Gia Vị Ướp Thịt Mặc Mật,0.043478260869565216,0.16666666666666666,1,0,0.145
543_gia-vi-uop-thi-mac-mat_B_crop_2.jpg,date,19 12 24,19 12 24,0.0,0.0,0,1,0.057
543_gia-vi-uop-thi-mac-mat_B_crop_3.jpg,date,19 06 26,19 06 26,0.0,0.0,0,1,0.057
544_gia-vi-uop-thit-nuong_F_crop_0.jpg,brand,Dh Foods,Dh Foods,0.0,0.0,0,1,0.057
544_gia-vi-uop-thit-nuong_F_crop_1.jpg,name,Gia Vị Ướp Thịt Nướng,Gia Vị Ướp Thịt Nướng,0.0,0.0,0,1,0.13
546_so-co-la-phu-dua_F_crop_1.jpg,date,1 năm kể từ ngày sản xuất,1 năm kể từ ngày sản xuất,0.0,0.0,0,1,0.159
546_so-co-la-phu-dua_F_crop_2.jpg,date,03/02/2025,03/02/2025,0.0,0.0,0,1,0.07
547_banh-dua-nuong_F_crop_0.jpg,brand,CHOICE L,CHOICE L,0.0,0.0,0,1,0.058
548_so-co-la-nhan-kem-ca-phe_F_crop_0.jpg,weight,48 g,48 g,0.0,0.0,0,1,0.035
548_so-co-la-nhan-kem-ca-phe_F_crop_1.jpg,name,SÔ CÔ LA NHÂN KEM CÀ PHÊ,SÔ CÔLA LA CHẤT,0.5833333333333334,0.7142857142857143,14,0,0.101
549_socola-hat-sen_B_crop_1.jpg,name,Sôcôla Hạt sen,Sôcôla Hạt sen,0.0,0.0,0,1,0.095
550_socola-den_B_crop_1.jpg,weight,58 g,58 g,0.0,0.0,0,1,0.035
553_ca-phe-hoa-tan_F_crop_2.jpg,weight,306 g,306 g,0.0,0.0,0,1,0.041
555_keo-thap-cam_D_crop_0.jpg,brand,YẾN NHUNG,YẾN NHUNG,0.0,0.0,0,1,0.063
555_keo-thap-cam_D_crop_1.jpg,name,KẸO THẬP CẨM,KẸO THẬP CẨM,0.0,0.0,0,1,0.083
556_keo-huong-dau-tam_B_crop_0.jpg,brand,YẾN NHUNG,YẾN NHUNG,0.0,0.0,0,1,0.07
556_keo-huong-dau-tam_B_crop_1.jpg,name,KẸO HƯƠNG DÂU TẰM,KẸO HƯƠNG DÂU TẦM,0.058823529411764705,0.25,1,0,0.112
560_lau-kim-chi_F_crop_0.jpg,brand,O'Food,O'Food,0.0,0.0,0,1,0.048
560_lau-kim-chi_F_crop_2.jpg,name,Sốt Lẩu Hoàn Chỉnh Lẩu Kim Chi,Sốt Lâu Hoàn Chỉnh Lướng Chỉ CHUA,0.3333333333333333,0.5714285714285714,10,0,0.205
560_lau-kim-chi_F_crop_3.jpg,weight,180 g,180 g,0.0,0.0,0,1,0.041
563_sinh-to-viet-quoc_F_crop_0.jpg,brand,CHOICE L,CHOICE L,0.0,0.0,0,1,0.056
563_sinh-to-viet-quoc_F_crop_2.jpg,weight,500 ml,500 ml,0.0,0.0,0,1,0.045
564_tuong-ot-sieu-cay_F_crop_1.jpg,name,Tương ớt SIÊU CAY,Tương Ới CHUA CANH,0.4117647058823529,0.75,7,0,0.123
564_tuong-ot-sieu-cay_F_crop_2.jpg,weight,330g,330g,0.0,0.0,0,1,0.033
565_sinh-to-xoai_F_crop_0.jpg,brand,CHOICE L,CHOICE L,0.0,0.0,0,1,0.057
565_sinh-to-xoai_F_crop_1.jpg,name,Sinh Tố Xoài,Sinh Tố Vàng Vàn Tương Vị Tương,1.8333333333333333,1.6666666666666667,22,0,0.188
565_sinh-to-xoai_F_crop_2.jpg,weight,500 ml,500 ml,0.0,0.0,0,1,0.047
566_sinh-to-mang-cau_F_crop_1.jpg,name,Sinh Tố Mãng Cầu,Sinh Tố Máng Cầu,0.0625,0.25,1,0,0.104
567_gia-vi-rac-com_F_crop_1.jpg,name,Gia Vị Rắc Cơm,Gia Vị Rừ Cam,0.21428571428571427,0.5,3,0,0.093
568_gao-lua-tom-nang-huong_F_crop_0.jpg,brand,Kim Thiên Lộc,Kim Thiên Lộc,0.0,0.0,0,1,0.088
568_gao-lua-tom-nang-huong_F_crop_1.jpg,name,gạo lúa tôm Nàng Hương,gạo lúa tôm,0.5,0.4,11,0,0.078
569_tuong-den_F_crop_1.jpg,name,TƯƠNG ĐEN,TƯƠNG ĐEN,0.0,0.0,0,1,0.063
571_nho-chile-vang_F_crop_2.jpg,weight,330 g,330 g,0.0,0.0,0,1,0.039
572_gao-huu-co-ecoba-huyet-rong_F_crop_2.jpg,weight,1 kg,1 kg,0.0,0.0,0,1,0.035
574_ca-chai-nuong_B_crop_1.jpg,date,12 tháng kể từ ngày sản xuất.,12 tháng kể từ ngày sản xuất.,0.0,0.0,0,1,0.181
574_ca-chai-nuong_B_crop_2.jpg,weight,70 g.,70 g,0.2,0.5,1,0,0.034
575_nep-sap_F_crop_0.jpg,date,24/03/2025,3,0.875,1.0,7,0,0.017
575_nep-sap_F_crop_1.jpg,date,24/03/2026,G0/03.2025,0.5,1.0,4,0,0.066
577_me-trang_F_crop_0.jpg,date,24/03/2025,24/03/2025,0.0,0.0,0,1,0.068
577_me-trang_F_crop_1.jpg,date,24/03/2026,24/03/2026,0.0,0.0,0,1,0.068
577_me-trang_F_crop_4.jpg,weight,100 g,100 g,0.0,0.0,0,1,0.039
578_bun-tuoi_F_crop_0.jpg,brand,Nuffam,Nuffam,0.0,0.0,0,1,0.046
579_che-hat-sen-thap-sen_F_crop_1.jpg,brand,HỒNG HÙNG TUẤN,HỒNG HÙNG TUẤN,0.0,0.0,0,1,0.09
580_me-trang-khong-vo_F_crop_0.jpg,date,23/12/2024,23/12/2024,0.0,0.0,0,1,0.066
580_me-trang-khong-vo_F_crop_1.jpg,date,23/12/2025,23/12/2025,0.0,0.0,0,1,0.067
580_me-trang-khong-vo_F_crop_2.jpg,brand,pmt,pmt,0.0,0.0,0,1,0.029
580_me-trang-khong-vo_F_crop_3.jpg,name,MÈ TRẮNG KHÔNG VỎ,MÈ TRẮNG KHÔNG VỎ,0.0,0.0,0,1,0.105
580_me-trang-khong-vo_F_crop_4.jpg,weight,100 g,100 g,0.0,0.0,0,1,0.039
581_mi-quang-kho_F_crop_0.jpg,date,06.02.2025,06.02.2025,0.0,0.0,0,1,0.066
581_mi-quang-kho_F_crop_1.jpg,date,06.02.2027,06.02.2027,0.0,0.0,0,1,0.068
582_mi-quang-kho_F_crop_0.jpg,name,Mì Quảng Khô,Mì Quảng Khô,0.0,0.0,0,1,0.078
582_mi-quang-kho_F_crop_1.jpg,weight,300 g,300 g,0.0,0.0,0,1,0.039
583_mi-rau-cu-tuoi_F_crop_0.jpg,brand,choice L,CHOICE L,0.0,0.0,0,1,0.054
583_mi-rau-cu-tuoi_F_crop_1.jpg,name,MÌ RAU CỦ TƯƠI,MÌ RAU CỦ TƯƠI,0.0,0.0,0,1,0.091
586_ca-trich_F_crop_0.jpg,brand,CHOICE L,CHOICE L,0.0,0.0,0,1,0.055
586_ca-trich_F_crop_1.jpg,name,CÁ TRÍCH XẺ TẨM NƯỚNG,CÁ TRÍCH ỚT NƯỚNG VỊ TƯỚNG,0.5238095238095238,0.8,11,0,0.161
588_bun-tuoi_B_crop_2.jpg,brand,Nuffam,Nuffam,0.0,0.0,0,1,0.046
589_bun-tuoi_F_crop_2.jpg,brand,Hằng Nga,Hạy Nga,0.375,0.5,3,0,0.053
589_bun-tuoi_F_crop_3.jpg,name,BÚN TƯƠI SẤY KHÔ,BÚN TƯƠI SẤY,0.25,0.25,4,0,0.085
590_gao-lut-hon-hop_F_crop_1.jpg,name,GẠO LỨT HỖN HỢP 10 LOẠI HẠT,LỰC HƯƠNG CHỐNG HƯƠNG HƯƠNG C NƯỚNG,1.0,1.0,27,0,0.215
590_gao-lut-hon-hop_F_crop_2.jpg,weight,1kg,1kg,0.0,0.0,0,1,0.03
591_sua-tam_F_crop_0.jpg,brand,CHOICE L,CHOICE L,0.0,0.0,0,1,0.062
591_sua-tam_F_crop_2.jpg,weight,950 g,950 g,0.0,0.0,0,1,0.039
592_nuoc-rua-chen_F_crop_1.jpg,name,NƯỚC RỬA CHÉN HƯƠNG TRÀ XANH DƯA LƯỚI,NƯỚC RỪA CHÊN,0.7027027027027027,0.875,26,0,0.082
592_nuoc-rua-chen_F_crop_2.jpg,weight,1kg,1kg,0.0,0.0,0,1,0.03
592_nuoc-rua-chen_F_crop_3.jpg,weight,980 ml,980 ml,0.0,0.0,0,1,0.046
594_bun-gao-lut_F_crop_1.jpg,name,Bún Gạo Lứt,Bún Gạo Lứt,0.0,0.0,0,1,0.078
594_bun-gao-lut_F_crop_2.jpg,weight,280 g,280 g,0.0,0.0,0,1,0.04
595_banh-afc-vi-lua-mi_F_crop_4.jpg,weight,86 g,86 g,0.0,0.0,0,1,0.033
596_sua-tam-hoa-anh-dao_B_crop_1.jpg,brand,PURITÉ,PURITÉ,0.0,0.0,0,1,0.046
596_sua-tam-hoa-anh-dao_B_crop_2.jpg,weight,500 ml,500 ml,0.0,0.0,0,1,0.045
597_sua-tam-hoa-anh-dao_F_crop_0.jpg,brand,PURITÉ,PURITÉ,0.0,0.0,0,1,0.047
598_sua-dau-nanh-fami-nguyen-chat_F_crop_0.jpg,name,SỮA ĐẬU NÀNH,SỮA ĐẬU NÀNH,0.0,0.0,0,1,0.077
598_sua-dau-nanh-fami-nguyen-chat_F_crop_1.jpg,brand,SỮA ĐẬU NÀNH Fami,MANH FOODS,0.7647058823529411,1.0,13,0,0.066
598_sua-dau-nanh-fami-nguyen-chat_F_crop_2.jpg,weight,1 lít,1 lít,0.0,0.0,0,1,0.04
600_cha-bong-heo_F_crop_0.jpg,brand,C&B FOOD RESTAURANT,CáM BƯỚNG TRƯỚNG,0.8333333333333334,1.0,15,0,0.104
600_cha-bong-heo_F_crop_1.jpg,name,Chà bông HEO,Cha bông Dàn Cha,0.6666666666666666,1.0,8,0,0.111
601_cha-bong-heo_B_crop_0.jpg,name,Chà Bông Heo,Chà Bông Heo,0.0,0.0,0,1,0.08
602_kho-heo-say-toi_F_crop_1.jpg,name,Khô heo sấy tỏi,Khô heo shanh,0.4,0.5,6,0,0.085
602_kho-heo-say-toi_F_crop_2.jpg,weight,100 g,100 g,0.0,0.0,0,1,0.039
604_kho-ga-la-chanh_F_crop_1.jpg,name,Khô gà lá chanh,Khô gà Sà gà,0.4666666666666667,0.5,7,0,0.082
604_kho-ga-la-chanh_F_crop_2.jpg,weight,100 g,100 g,0.0,0.0,0,1,0.04
605_kho-ga-la-chanh_B_crop_0.jpg,name,Khô gà lá chanh,Khô gà lá chanh,0.0,0.0,0,1,0.093
608_thit-bo-kho_F_crop_0.jpg,brand,Poso Thơm ngon-Tròn vị,Poso Thong ngon-Tron-Tron-Tron-Tron-Tron-Tràn,1.1428571428571428,0.75,24,0,0.271
608_thit-bo-kho_F_crop_2.jpg,weight,45 g,45 g,0.0,0.0,0,1,0.034
609_thit-bo-kho_B_crop_2.jpg,date,15/03/25,15/03/25,0.0,0.0,0,1,0.057
609_thit-bo-kho_B_crop_3.jpg,date,15/01/26,15/01/26,0.0,0.0,0,1,0.057
610_bot-suong-sao-den_F_crop_1.jpg,weight,50 g,50 g,0.0,0.0,0,1,0.036
611_bot-suong-sao-den_B_crop_0.jpg,name,Bột Sương Sáo Đen,Sột Sương Sao đen,0.11764705882352941,0.5,2,0,0.112
612_bot-rau-cau-deo_B_crop_0.jpg,name,Bột Rau Câu Dẻo,Bột Rau Càu Dẻo,0.06666666666666667,0.25,1,0,0.095
612_bot-rau-cau-deo_B_crop_1.jpg,date,06/08/24,06/08/24,0.0,0.0,0,1,0.055
612_bot-rau-cau-deo_B_crop_2.jpg,date,05/08/26,05/08/26,0.0,0.0,0,1,0.058
613_bot-rau-cau-deo_F_crop_2.jpg,weight,12g,12 g,0.3333333333333333,2.0,1,0,0.033
614_chao-mon_F_crop_0.jpg,date,28/10/2024,28/10/2024,0.0,0.0,0,1,0.069
614_chao-mon_F_crop_1.jpg,date,28/04/2026,28/04/2026,0.0,0.0,0,1,0.072
614_chao-mon_F_crop_2.jpg,brand,Mikiri,Mikiri,0.0,0.0,0,1,0.047
614_chao-mon_F_crop_3.jpg,name,Chao Môn,Chao Môn,0.0,0.0,0,1,0.059
616_bot-suong-sam_B_crop_0.jpg,name,BỘT SƯƠNG SÂM,BỘT SƯƠNG SÂM,0.0,0.0,0,1,0.093
616_bot-suong-sam_B_crop_1.jpg,date,06/01/25,06/01/25,0.0,0.0,0,1,0.06
616_bot-suong-sam_B_crop_2.jpg,date,05/01/27,05/01/27,0.0,0.0,0,1,0.058
617_nuoc-tuong-dau-nanh_F_crop_0.jpg,brand,Maggi,Maggi,0.0,0.0,0,1,0.042
621_nuoc-mam-nam-ngu_F_crop_2.jpg,brand,CHIN-SU FOODS,CHIN-SU FOODS,0.0,0.0,0,1,0.09
621_nuoc-mam-nam-ngu_F_crop_3.jpg,brand,Nam Ngư,Nam,0.5714285714285714,0.5,4,0,0.032
621_nuoc-mam-nam-ngu_F_crop_4.jpg,name,NƯỚC MẮM,NƯỚC MẮM,0.0,0.0,0,1,0.059
622_nuoc-mam-nam-ngu_F_crop_2.jpg,name,NƯỚC MẮM,NƯỚC MẮM,0.0,0.0,0,1,0.062
623_hat-nem-tam-bao_F_crop_1.jpg,brand,Tam Bảo,Tam Bảo,0.0,0.0,0,1,0.056
623_hat-nem-tam-bao_F_crop_2.jpg,brand,Neptune,Neptune,0.0,0.0,0,1,0.055
623_hat-nem-tam-bao_F_crop_3.jpg,weight,380 g,380 g,0.0,0.0,0,1,0.043
624_muoi-say-i-ot_F_crop_0.jpg,brand,Sosal group,Sosal group,0.0,0.0,0,1,0.08
624_muoi-say-i-ot_F_crop_2.jpg,weight,500g,500g,0.0,0.0,0,1,0.034
626_hat-nem-cao-cap-nam-huong_F_crop_0.jpg,name,HẠT NÊM CAO CẤP NẤM HƯƠNG,HẠT NÊM CAO CẤP NÂM HƯƠNG,0.04,0.16666666666666666,1,0,0.166
626_hat-nem-cao-cap-nam-huong_F_crop_1.jpg,brand,Maggi,Maggi,0.0,0.0,0,1,0.039
626_hat-nem-cao-cap-nam-huong_F_crop_2.jpg,weight,55g,55g,0.0,0.0,0,1,0.033
628_bot-ngot-miwon_F_crop_0.jpg,name,Mì chính - Bột ngọt,Mì chính - Bột ngọt,0.0,0.0,0,1,0.127
628_bot-ngot-miwon_F_crop_3.jpg,weight,454 g,454 g,0.0,0.0,0,1,0.046
629_th-true-milk-sua-tuoi-tiet-trung-co-duong_F_crop_2.jpg,weight,1L,1L,0.0,0.0,0,1,0.027
631_mi-y-xuc-xich-kieu-nhat_F_crop_1.jpg,name,MỲ Ý XÚC XÍCH KIỂU NHẬT,MY SING DƯỚNG SẬY VỊ TRỊ,0.8695652173913043,1.0,20,0,0.15
634_hat-dac-rim_F_crop_1.jpg,date,02 tháng khi bảo quản trong ngăn mát,02 tháng khi bào Quản trong ngàn mát,0.05555555555555555,0.25,2,0,0.212
634_hat-dac-rim_F_crop_2.jpg,date,28/11/2024,28/11/2024,0.0,0.0,0,1,0.07
636_sua-trai-cay-nho-tu-nhien_F_crop_0.jpg,brand,TH true JUICE milk,TH true JUICE milk,0.0,0.0,0,1,0.114
636_sua-trai-cay-nho-tu-nhien_F_crop_1.jpg,brand,MISTORI,MISTORI,0.0,0.0,0,1,0.051
636_sua-trai-cay-nho-tu-nhien_F_crop_2.jpg,name,THỨC UỐNG SỮA TRÁI CÂY,TRỨC CỐNG VÀN CÀN CÀNH,0.5454545454545454,1.0,12,0,0.139
636_sua-trai-cay-nho-tu-nhien_F_crop_3.jpg,name,Thức Uống Sữa Trái Cây Nho Tự Nhiên,Thức Uống Sữa Trái Cây Nhiên,0.2,0.25,7,0,0.173
636_sua-trai-cay-nho-tu-nhien_F_crop_4.jpg,weight,110 ml,110 ml,0.0,0.0,0,1,0.044
637_hat-macca-viet_F_crop_0.jpg,date,25/09/2022,25/09/2022,0.0,0.0,0,1,0.068
637_hat-macca-viet_F_crop_1.jpg,date,25/03/2023,25/03/2023,0.0,0.0,0,1,0.064
638_dau-dua_F_crop_1.jpg,name,DẦU DỪA TINH KHIẾT,DẦU DỪA THOT,0.3888888888888889,0.5,7,0,0.074
639_mat-ong-hoa-ca-phe_F_crop_2.jpg,date,24 tháng kể từ ngày sản xuất,24 tháng kể từ ngày sản xuất,0.0,0.0,0,1,0.166
639_mat-ong-hoa-ca-phe_F_crop_3.jpg,date,14/01/24,14/01/24,0.0,0.0,0,1,0.054
640_mat-ong-hoa-ca-phe_F_crop_4.jpg,weight,100ML,100ML,0.0,0.0,0,1,0.039
641_tinh-bot-nghe_F_crop_1.jpg,name,TINH BỘT NGHỆ,TINH BỘT NGHỆ,0.0,0.0,0,1,0.084
641_tinh-bot-nghe_F_crop_2.jpg,weight,250g,250g,0.0,0.0,0,1,0.032
642_bot-chuoi-xanh_F_crop_0.jpg,brand,ĐỨC KHÔI,Gúo Phớng,0.875,1.0,7,0,0.061
642_bot-chuoi-xanh_F_crop_1.jpg,name,BỘT CHUỐI XANH,BỘT CHUỐI XANH,0.0,0.0,0,1,0.09
642_bot-chuoi-xanh_F_crop_2.jpg,brand,ĐỨC KHÔI,ĐỨC KHÔI,0.0,0.0,0,1,0.054
642_bot-chuoi-xanh_F_crop_3.jpg,weight,500g,500g,0.0,0.0,0,1,0.033
643_tra-tieu-thuc_F_crop_0.jpg,name,Trà Tiêu Thực,Trà Chỉnh Thựng NƯỚC NƯỚC,1.2307692307692308,1.3333333333333333,16,0,0.145
643_tra-tieu-thuc_F_crop_1.jpg,weight,150 gam,150 gam,0.0,0.0,0,1,0.049
645_tra-vai_F_crop_0.jpg,brand,Cozy,Cozy,0.0,0.0,0,1,0.035
